Website_URL,Category,Mobile_Friendly,Downtime_Hours,Issues_Description
https://johnson-morris.com/,E-commerce,True,1.58,Involve Mr no whom executive give allow assume reveal.
http://www.schultz.com/,Social Media,True,16.55,View own election community soon leave role wear daughter area.
http://www.brown.com/,Blogs,True,6.3,Career black statement throw.
http://colon.info/,E-commerce,True,22.14,Poor anything policy that shake moment bill teacher build.
https://www.cole.com/,Portfolio,True,7.05,Perhaps appear behavior exactly just team.
http://www.reed.org/,Portfolio,True,22.68,Own phone direction your right according.
https://douglas.com/,Portfolio,False,3.22,Operation arm oil yourself media foot term these message laugh.
https://www.browning.com/,Blogs,True,12.84,About while piece clearly east.
https://www.phillips.biz/,Blogs,True,10.61,Daughter author race drug guess institution item.
https://www.townsend.org/,News,False,22.41,Film view simply game thing discussion.
https://bender.com/,Social Media,True,17.52,Break mention side daughter seven structure.
https://atkinson.com/,Blogs,False,2.24,Human research pass apply reach what near well.
https://reid.net/,E-commerce,True,20.99,Letter force energy whose present fall later.
http://duffy.com/,Blogs,True,22.33,Few prepare either strong magazine anything over toward west life.
https://www.robertson-weaver.com/,Blogs,False,1.21,Over change rich after leave blood could provide set.
https://www.fleming.com/,E-commerce,False,18.48,Company area statement paper beautiful five college.
http://walker.com/,Social Media,False,12.5,Heavy indicate research usually town improve movie effort.
https://rogers-bryant.com/,E-commerce,False,10.1,Hold seem development skin quality policy game.
http://www.miranda.com/,Portfolio,False,20.71,Than room likely boy husband industry.
http://www.lee-moreno.com/,News,False,9.09,North dark room state summer dinner off stuff because interview word.
http://burgess.com/,Blogs,True,5.65,Per recently usually pull sit leave usually guy.
http://sloan.org/,Social Media,True,22.83,Painting value visit they carry ability among Mr.
https://www.hansen.net/,News,False,9.96,Hour car future together girl story.
http://gutierrez.com/,News,False,1.0,Head head organization available size meet position avoid.
http://barrett-johns.com/,Portfolio,True,2.36,Early stuff standard travel practice tonight effect TV.
http://wright.com/,Social Media,True,14.94,Hold present speech player crime serve lot.
